Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_307.jpg;0;0;1;0;89.33879;81.4935;0.000236845;312.8957;1.734163E-07
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_339.jpg;0;0;0;0;89.33879;81.4935;0.0002281429;312.8957;3.706795E-06
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_400.jpg;13.69431;0;0;0;89.33879;81.4935;0.000225877;315.439;-4.62056E-06
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_467.jpg;9.7187;0;0;0;89.33879;81.4935;0.0002237439;317.4299;-8.89419E-06
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_534.jpg;5.739491;0;0;0;89.33879;81.4935;0.0002229405;319.0487;-1.220476E-05
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_600.jpg;1.751844;0;0;0;89.33879;81.4935;0.0002227773;319.4818;-1.100274E-05
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_667.jpg;0;0;0;0;89.33879;81.4935;0.0002226562;319.4818;-7.9505E-06
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_744.jpg;0;0;0;0;89.33879;81.4935;0.000222758;319.4818;-3.64961E-06
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_801.jpg;0;0;0;0;89.33879;81.4935;0.0002230617;319.4818;-4.405788E-07
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_868.jpg;-3.995066;0;0;0;89.33879;81.4935;0.0002249928;319.0017;4.473987E-06
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_55_935.jpg;-8.023437;0;0;0;89.33879;81.4935;0.0002251264;317.317;1.307893E-05
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_56_003.jpg;-8.039176;0;0;0;89.33879;81.4935;0.0002261773;315.9908;1.882488E-05
C:\Users\padwa\Desktop\Robotics Nanodegree\RoboND-Rover-Project-master\code\Recorded Data\IMG\robocam_2018_06_02_16_58_56_069.jpg;-12.04908;0;0;0;89.33879;81.4935;0.0002254977;314.0597;2.693921E-05
